anon_school,anon_class,anon_pid,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21
SCH_004,CLS_0017,P002519,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0017,P002118,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0017,P007753,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0017,P003791,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0012,P002730,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0012,P002751,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0012,P006255,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0012,P000484,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0149,P007733,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0149,P005119,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0149,P001771,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0149,P006050,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0218,P002944,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0218,P002387,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0051,P001221,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0051,P006602,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0068,P004817,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0068,P003277,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0068,P005907,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0068,P004176,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0068,P001774,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0007,P000107,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0007,P000075,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0007,P001326,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0007,P006546,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0007,P006961,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0208,P005026,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0208,P006502,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0208,P002824,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0208,P006905,,,,,,,,,,,,,,,,,,,,,
SCH_004,CLS_0208,P004249,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0154,P001562,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0164,P006087,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0164,P004127,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0179,P006578,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0179,P007372,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0243,P007024,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0243,P002865,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0144,P007773,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0144,P000037,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0144,P003106,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0144,P003326,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0185,P003097,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0185,P002533,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0185,P002139,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0185,P001765,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0185,P007699,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0185,P002825,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0166,P005766,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0166,P004273,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0168,P003818,,,,,,,,,,,,,,,,,,,,,
SCH_009,CLS_0168,P005400,,,,,,,,,,,,,,,,,,,,,
